[googletest_master-H3XK4NGNQMYVBPCV6PHLYLABBHGXAH5GYWUGQ72ZVHJ7B2IA4CXQ] Running shell script
+ cd build
+ make install
[ 28%] Built target gmock
[ 71%] Built target gmock_main
[ 85%] Built target gtest
[100%] Built target gtest_main
Install the project...
-- Install configuration: ""
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/lib/libgmock.a
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/lib/libgmock_main.a
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gmock
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gmock/gmock-actions.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gmock/gmock-cardinalities.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gmock/gmock-generated-actions.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gmock/gmock-generated-actions.h.pump
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gmock/gmock-generated-function-mockers.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gmock/gmock-generated-function-mockers.h.pump
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gmock/gmock-generated-matchers.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gmock/gmock-generated-matchers.h.pump
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gmock/gmock-generated-nice-strict.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gmock/gmock-generated-nice-strict.h.pump
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gmock/gmock-matchers.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gmock/gmock-more-actions.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gmock/gmock-more-matchers.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gmock/gmock-spec-builders.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gmock/gmock.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gmock/internal
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gmock/internal/custom
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gmock/internal/custom/gmock-generated-actions.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gmock/internal/custom/gmock-generated-actions.h.pump
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gmock/internal/custom/gmock-matchers.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gmock/internal/custom/gmock-port.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gmock/internal/gmock-generated-internal-utils.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gmock/internal/gmock-generated-internal-utils.h.pump
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gmock/internal/gmock-internal-utils.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gmock/internal/gmock-port.h
